Accession,Peptides,Score,"Anova(p)*",Fold,Modification with Phosphoryl+STY,Description,Average_0hr_Normalised_Abundances,Average_1hr_Normalised_Abundances,Average_2hr_Normalised_Abundances
Q5T200,56 (35),286.55,---,1.05,1,"Zinc finger CCCH domain-containing protein 13 OS=Homo sapiensGN=ZC3H13 PE=1 SV=1",1.14E+05,1.19E+05,1.13E+05
Q92817,25 (15),119.14,---,1.66,1,Envoplakin OS=Homo sapiens GN=EVPL PE=1 SV=3,1.83E+05,1.63E+05,2.71E+05
A0A024R5M9,21 (16),98.44,---,1.09,1,"Nuclear mitotic apparatus protein 1_ isoform CRA_a OS=Homosapiens GN=NUMA1 PE=4 SV=1",1.19E+05,1.14E+05,1.24E+05
Q9P2D3,23 (18),94.69,---,1.19,1,"HEAT repeat-containing protein 5B OS=Homo sapiens GN=HEATR5BPE=1 SV=2",7.64E+04,7.55E+04,8.97E+04
Q14966,19 (15),89.2,---,1.16,1,Zinc finger protein 638 OS=Homo sapiens GN=ZNF638 PE=1 SV=2,7.71E+04,8.92E+04,8.03E+04
Q8N201,21 (15),81.23,---,1.67,1,"Integrator complex subunit 1 OS=Homo sapiens GN=INTS1 PE=1SV=2",5.85E+04,4.60E+04,7.67E+04
Q9NVI1,16 (11),78.94,---,1.09,1,"Fanconi anemia group I protein OS=Homo sapiens GN=FANCI PE=1SV=4",1.24E+05,1.16E+05,1.26E+05
Q96N67,18 (13),77.59,---,1.29,1,"Dedicator of cytokinesis protein 7 OS=Homo sapiens GN=DOCK7PE=1 SV=4",1.04E+05,8.96E+04,1.16E+05
P53675,18 (13),74.57,---,1.08,1,Clathrin heavy chain 2 OS=Homo sapiens GN=CLTCL1 PE=1 SV=2,4.42E+04,4.09E+04,4.27E+04
Q92824,15 (12),73.65,---,1.18,1,"Proprotein convertase subtilisin/kexin type 5 OS=Homo sapiensGN=PCSK5 PE=1 SV=4",8.46E+04,7.20E+04,7.48E+04
B4DYG5,14 (9),70.74,---,1.04,1,"cDNA FLJ60960_ highly similar to Phosphatidylinositol 4-kinasealpha (EC 2.7.1.67) OS=Homo sapiens PE=2 SV=1",2.11E+04,2.04E+04,2.03E+04
Q8TDY2,17 (10),69.81,---,1.07,1,"RB1-inducible coiled-coil protein 1 OS=Homo sapiens GN=RB1CC1PE=1 SV=3",9.44E+04,9.55E+04,8.94E+04
O95996,17 (13),69.75,---,1.14,0,"Adenomatous polyposis coli protein 2 OS=Homo sapiens GN=APC2PE=1 SV=1",1.14E+05,1.11E+05,1.26E+05
A0A0A0MTS5,15 (10),69.18,---,1.14,1,"HCG1811249_ isoform CRA_f OS=Homo sapiens GN=LAMA3 PE=1SV=1",6.85E+04,7.32E+04,7.79E+04
O95425,15 (9),67.78,---,1.24,1,Supervillin OS=Homo sapiens GN=SVIL PE=1 SV=2,7.46E+04,8.12E+04,6.56E+04
Q9H583,15 (12),65.88,---,1.04,1,"HEAT repeat-containing protein 1 OS=Homo sapiens GN=HEATR1PE=1 SV=3",1.01E+05,9.87E+04,1.03E+05
Q86X10,13 (12),65.19,---,1.12,1,"Ral GTPase-activating protein subunit beta OS=Homo sapiensGN=RALGAPB PE=1 SV=1",5.05E+04,5.12E+04,5.63E+04
A0A024RBR1,14 (8),65.11,---,1.19,1,"Restin (Reed-Steinberg cell-expressed intermediate filament-associated protein)_ isoform CRA_b OS=Homo sapiens GN=RSNPE=4 SV=1",1.70E+05,1.50E+05,1.79E+05
Q9H6S0,15 (9),65.09,---,1.12,1,"Probable ATP-dependent RNA helicase YTHDC2 OS=Homo sapiensGN=YTHDC2 PE=1 SV=2",7.93E+04,8.23E+04,8.87E+04
E9PHY8,15 (14),64.46,---,1.24,,"Maestro heat-like repeat-containing protein family member 1OS=Homo sapiens GN=MROH1 PE=1 SV=1",1.14E+05,9.99E+04,1.24E+05
A0A0A0MQX1,14 (8),62.92,---,1.09,1,Unconventional myosin-X OS=Homo sapiens GN=MYO10 PE=1 SV=1,9.12E+04,9.42E+04,9.94E+04
A2A3F7,13 (10),61.39,---,1.13,1,"Transient receptor potential cation channel subfamily M member 3OS=Homo sapiens GN=TRPM3 PE=1 SV=1",8.91E+04,8.57E+04,9.67E+04
A0A140VJY5,12 (8),60.72,---,1.15,1,Testicular tissue protein Li 212 OS=Homo sapiens PE=2 SV=1,7.59E+04,7.82E+04,8.70E+04
Q13796,16 (11),60.63,---,1.06,1,Protein Shroom2 OS=Homo sapiens GN=SHROOM2 PE=1 SV=1,7.23E+04,7.46E+04,7.65E+04
L7RRS0,13 (11),60.02,---,1.58,1,"Phosphatidylinositol-4-phosphate 3-kinase_ catalytic subunit type2 alpha OS=Homo sapiens GN=PIK3C2A PE=3 SV=1",1.04E+05,1.04E+05,1.64E+05
O15440,14 (9),59.8,---,1.06,1,"Multidrug resistance-associated protein 5 OS=Homo sapiensGN=ABCC5 PE=1 SV=2",1.02E+05,9.68E+04,1.02E+05
O14607,13 (12),59.36,---,1.03,1,Histone demethylase UTY OS=Homo sapiens GN=UTY PE=1 SV=2,1.18E+05,1.14E+05,1.14E+05
Q7Z6E9,13 (12),58.94,---,1.11,1,"E3 ubiquitin-protein ligase RBBP6 OS=Homo sapiens GN=RBBP6PE=1 SV=1",7.94E+04,7.91E+04,8.76E+04
F5H1U9,11 (6),57.65,---,1.14,1,"Multiple PDZ domain protein OS=Homo sapiens GN=MPDZ PE=1SV=1",5.92E+04,5.54E+04,6.31E+04
Q8IZY2,13 (9),57.61,---,1.03,1,"ATP-binding cassette sub-family A member 7 OS=Homo sapiensGN=ABCA7 PE=1 SV=3",8.55E+04,8.52E+04,8.28E+04
E7EVA0,11 (8),56.75,---,1.11,1,"Microtubule-associated protein OS=Homo sapiens GN=MAP4 PE=1SV=1",1.40E+04,1.47E+04,1.33E+04
A0A024R407,11 (8),56.72,---,1.1,1,"Microtubule-associated protein OS=Homo sapiens GN=MAP2 PE=4SV=1",6.36E+04,5.78E+04,6.35E+04
O60303,13 (11),56.55,---,1.42,,Protein KIAA0556 OS=Homo sapiens GN=KIAA0556 PE=1 SV=4,1.01E+05,9.23E+04,1.31E+05
Q14687,12 (11),56.2,---,2.01,,"Genetic suppressor element 1 OS=Homo sapiens GN=GSE1 PE=1SV=3",2.37E+05,3.35E+05,4.75E+05
Q9BX26,14 (9),56.02,---,1.22,1,"Synaptonemal complex protein 2 OS=Homo sapiens GN=SYCP2PE=2 SV=2",5.51E+04,5.54E+04,6.70E+04
B5MCJ9,12 (11),54.42,---,1.1,,"Tripartite motif-containing protein 66 OS=Homo sapiensGN=TRIM66 PE=4 SV=1",4.79E+04,5.04E+04,4.59E+04
Q2KHR3,12 (9),53.76,---,1.26,1,"Glutamine and serine-rich protein 1 OS=Homo sapiens GN=QSER1PE=1 SV=3",6.02E+04,6.72E+04,5.34E+04
B1APH0,11 (6),52.27,---,1.08,1,"Zinc finger protein basonuclin-2 OS=Homo sapiens GN=BNC2 PE=1SV=1",7.71E+04,7.31E+04,7.88E+04
Q15047,11 (8),52.06,---,1.04,,"Histone-lysine N-methyltransferase SETDB1 OS=Homo sapiensGN=SETDB1 PE=1 SV=1",7.96E+04,7.65E+04,7.74E+04
H7BYL6,12 (9),51.73,---,1.13,,"A-kinase anchor protein 9 (Fragment) OS=Homo sapiens GN=AKAP9PE=1 SV=1",1.41E+05,1.25E+05,1.41E+05
O15027,11 (7),50.58,---,1.07,1,"Protein transport protein Sec16A OS=Homo sapiens GN=SEC16APE=1 SV=3",3.56E+04,3.79E+04,3.68E+04
A0A024QZ72,12 (8),50.18,---,1.06,1,"PR domain containing 2_ with ZNF domain_ isoform CRA_bOS=Homo sapiens GN=PRDM2 PE=4 SV=1",3.83E+04,4.00E+04,4.07E+04
Q5THK1,11 (8),49.98,---,1.07,,Protein PRR14L OS=Homo sapiens GN=PRR14L PE=1 SV=1,2.41E+04,2.24E+04,2.38E+04
Q38SD2,10 (9),49.3,---,1.13,1,"Leucine-rich repeat serine/threonine-protein kinase 1 OS=Homosapiens GN=LRRK1 PE=1 SV=3",1.07E+05,9.68E+04,1.10E+05
D3DSQ0,11 (9),49.13,---,1.04,,"Pericentriolar material 1_ isoform CRA_a OS=Homo sapiensGN=PCM1 PE=4 SV=1",2.96E+04,2.90E+04,2.84E+04
A0A0A0MQS9,10 (8),48.25,---,1.57,,Laminin subunit alpha-4 OS=Homo sapiens GN=LAMA4 PE=1 SV=1,2.41E+05,2.59E+05,3.77E+05
A8K8T9,11 (9),47.69,---,1.27,,"cDNA FLJ77187_ highly similar to Homo sapiens cyclin B3 (CCNB3)_transcript variant 3_ mRNA OS=Homo sapiens PE=2 SV=1",3.61E+05,4.02E+05,4.59E+05
M0QZQ3,12 (7),47.69,---,1.19,,Spectrin beta chain OS=Homo sapiens GN=SPTBN4 PE=1 SV=1,1.02E+05,8.61E+04,8.65E+04
Q6ZU65,10 (7),47.23,---,2.01,1,Ubinuclein-2 OS=Homo sapiens GN=UBN2 PE=1 SV=2,5.69E+04,4.98E+04,1.00E+05
Q5T5P2,12 (8),47,---,1.05,1,"Sickle tail protein homolog OS=Homo sapiens GN=KIAA1217 PE=1SV=2",5.44E+04,5.30E+04,5.58E+04
A0A024R854,11 (9),46.88,---,1.48,1,"Caspase recruitment domain family_ member 11_ isoform CRA_aOS=Homo sapiens GN=CARD11 PE=4 SV=1",1.01E+05,1.23E+05,1.49E+05
Q3T906,9 (7),46.77,---,1.12,1,"N-acetylglucosamine-1-phosphotransferase subunits alpha/betaOS=Homo sapiens GN=GNPTAB PE=1 SV=1",5.49E+04,5.23E+04,5.87E+04
A6QL64,11 (6),46.76,---,1.07,1,"Ankyrin repeat domain-containing protein 36A OS=Homo sapiensGN=ANKRD36 PE=2 SV=3",2.55E+04,2.72E+04,2.63E+04
P54132,12 (6),46.53,---,1.3,1,Bloom syndrome protein OS=Homo sapiens GN=BLM PE=1 SV=1,2.71E+04,2.34E+04,3.04E+04
Q02952,10 (7),46.44,---,1.19,,"A-kinase anchor protein 12 OS=Homo sapiens GN=AKAP12 PE=1SV=4",8.09E+04,7.27E+04,8.63E+04
